UserID,Age,Gender,VRHeadset,Duration,MotionSickness,ImmersionLevel
0,74,Female,HTC Vive,7.11950094973675,4,1
0,100,Female,HTC Vive,51.22600043774379,8,1
0,43,Female,Oculus Rift,37.28466560737444,9,1
0,64,Female,PlayStation VR,39.087353634332096,4,4
0,18,Male,PlayStation VR,51.27415644462034,5,2
0,81,Female,PlayStation VR,19.205751286464153,9,4
0,78,Female,Oculus Rift,18.893838608171126,3,1
0,97,Male,HTC Vive,42.89397546262046,9,2
0,39,Female,Oculus Rift,29.227367230881285,2,4
0,50,Female,PlayStation VR,56.94054348995191,1,3
0,69,Male,Oculus Rift,18.464275254796505,7,4
0,95,Female,HTC Vive,8.134657817837084,1,2
0,49,Male,Oculus Rift,44.22699699766138,5,3
0,77,Male,Oculus Rift,46.58055586106313,8,5
0,86,Female,HTC Vive,26.59768794176457,9,1
0,24,Male,PlayStation VR,21.865610106245384,9,3
0,33,Female,PlayStation VR,8.396034081522675,3,4
0,30,Female,Oculus Rift,16.981297266608173,5,1
0,33,Female,Oculus Rift,47.098271418562646,4,2
0,89,Male,Oculus Rift,18.168560259459518,6,3
0,95,Female,Oculus Rift,49.29287931834999,10,2
0,13,Female,Oculus Rift,26.080424170878764,1,4
0,69,Female,Oculus Rift,46.98337483932823,3,4
0,82,Female,HTC Vive,31.13871428133426,1,5
0,46,Female,PlayStation VR,16.574533394622353,6,1
0,73,Female,HTC Vive,58.6816555719263,8,4
0,82,Female,Oculus Rift,26.621895645931993,1,4
0,20,Female,PlayStation VR,40.109460376154956,4,5
0,94,Male,PlayStation VR,6.384468657651704,1,5
0,21,Female,Oculus Rift,49.75964129743439,1,3
0,10,Female,PlayStation VR,50.95749313375684,2,1
0,96,Male,HTC Vive,16.404510839107786,10,2
0,36,Male,Oculus Rift,47.62465842994665,8,1
0,74,Male,HTC Vive,17.96862794262617,8,5
0,54,Male,HTC Vive,53.309698262651146,3,3
0,11,Male,HTC Vive,41.191330629227444,7,3
0,98,Male,PlayStation VR,59.004914925602634,6,3
0,82,Male,HTC Vive,51.402704067226054,3,3
0,22,Male,HTC Vive,18.74736792724852,6,3
0,99,Male,Oculus Rift,45.632152373823565,6,1
0,97,Male,HTC Vive,26.630457495550893,9,5
0,57,Male,Oculus Rift,35.42370167760552,10,2
0,100,Male,PlayStation VR,19.67559492131616,9,1
0,44,Male,PlayStation VR,50.843049097122424,8,3
0,39,Female,PlayStation VR,24.421769969654648,9,4
0,62,Male,PlayStation VR,23.875588648650037,1,2
0,58,Male,HTC Vive,43.32717102778261,4,1
0,50,Female,Oculus Rift,58.44158238752515,6,2
0,34,Male,Oculus Rift,36.98639889412186,8,1
0,52,Male,PlayStation VR,52.67605119647212,1,4
0,92,Female,Oculus Rift,42.629645255419874,4,1
0,20,Male,HTC Vive,23.024902375181988,9,1
0,64,Male,HTC Vive,19.18560969422093,6,5
0,92,Male,HTC Vive,42.646521054583665,6,4
0,18,Male,PlayStation VR,6.076105727501799,7,4
0,82,Female,PlayStation VR,11.53406588655671,4,2
0,28,Male,PlayStation VR,16.419122223895325,2,1
0,17,Female,HTC Vive,33.19747394116603,10,5
0,94,Male,PlayStation VR,37.564335796613406,7,5
0,54,Female,HTC Vive,8.499438050405079,9,5
0,20,Male,HTC Vive,30.26303858323866,3,4
0,85,Male,PlayStation VR,37.331109429685796,9,3
0,100,Female,PlayStation VR,13.780512841989145,8,2
0,46,Male,PlayStation VR,31.435296282256203,7,2
0,69,Male,PlayStation VR,22.96739839873326,6,3
0,77,Female,Oculus Rift,34.91300431383201,7,1
0,77,Female,HTC Vive,40.04631054180346,1,2
0,73,Male,PlayStation VR,28.95885471992382,4,5
0,27,Female,PlayStation VR,30.425171892897154,5,1
0,90,Male,PlayStation VR,6.551198581971628,4,4
0,35,Male,HTC Vive,53.262158028710296,7,3
0,27,Female,Oculus Rift,57.18684838870467,5,2
0,64,Male,HTC Vive,37.08007073993128,10,3
0,90,Male,PlayStation VR,26.00257329812738,5,1
0,53,Female,HTC Vive,59.295074589205946,1,2
0,31,Male,Oculus Rift,26.414343114452514,2,1
0,44,Male,HTC Vive,52.30865254809002,7,5
0,58,Female,PlayStation VR,58.00883192752647,10,3
0,95,Male,PlayStation VR,41.79678602457876,3,5
0,82,Male,HTC Vive,7.44959630286124,3,2
0,95,Male,HTC Vive,37.140391340793414,2,4
0,75,Male,Oculus Rift,6.632120788147866,9,4
0,35,Male,PlayStation VR,39.972224648201106,10,4
0,76,Female,PlayStation VR,53.389460115133915,9,5
0,70,Male,Oculus Rift,20.900748298615284,9,1
0,88,Female,HTC Vive,14.75058430155336,5,4
0,66,Male,Oculus Rift,22.59254530955743,7,1
0,52,Female,PlayStation VR,13.78278972621968,6,2
0,56,Male,Oculus Rift,27.99997195041393,5,3
0,49,Female,Oculus Rift,43.41095155745154,1,4
0,42,Male,PlayStation VR,9.435293139613144,2,3
0,62,Female,PlayStation VR,30.017919610531408,3,2
0,54,Male,HTC Vive,50.50019846090884,10,1
0,31,Female,Oculus Rift,51.9516986884402,8,5
0,96,Female,HTC Vive,45.375502518689075,4,2
0,92,Female,Oculus Rift,14.77427922525323,10,5
0,69,Female,HTC Vive,58.4362372179924,2,4
0,47,Male,HTC Vive,17.721771516769156,7,1
0,85,Male,Oculus Rift,40.61642270547352,6,2
0,100,Female,PlayStation VR,16.927506457467985,6,3
0,19,Female,HTC Vive,39.093495849139536,4,1
0,58,Male,PlayStation VR,23.450931837903433,2,5
0,49,Female,Oculus Rift,31.872920477530187,5,2
0,14,Female,Oculus Rift,21.08912233290733,9,4
0,60,Female,Oculus Rift,28.668459508657158,4,4
0,51,Female,HTC Vive,39.92362287850462,5,3
0,68,Female,Oculus Rift,18.21814803917757,6,5
0,84,Female,HTC Vive,57.63293189073097,1,1
0,93,Male,HTC Vive,23.120905578309717,10,4
0,28,Female,PlayStation VR,13.803465472520738,2,3
0,39,Female,HTC Vive,53.49533805656032,8,3
0,97,Female,Oculus Rift,45.50394790499352,5,1
0,76,Male,PlayStation VR,30.81606236455226,1,2
0,47,Male,PlayStation VR,53.366972416749746,1,4
0,11,Male,Oculus Rift,39.932315670984615,6,3
0,15,Female,PlayStation VR,32.84084523976284,3,4
0,100,Male,HTC Vive,24.32381314768533,7,1
0,90,Male,HTC Vive,11.52834203765211,3,1
0,24,Male,HTC Vive,35.82619660406122,1,3
0,29,Female,PlayStation VR,22.330559632813518,4,5
0,37,Male,Oculus Rift,55.27178482115684,1,1
0,57,Male,Oculus Rift,37.47729207809732,10,3
0,14,Male,PlayStation VR,49.14369815920199,10,2
0,51,Male,PlayStation VR,18.953377272238203,5,2
0,12,Male,Oculus Rift,57.00899116953023,3,4
0,85,Male,HTC Vive,40.325094200091364,7,4
0,63,Female,HTC Vive,47.431375249222285,9,4
0,77,Female,PlayStation VR,32.662826701975945,5,2
0,90,Female,Oculus Rift,58.35070781571169,3,2
0,81,Female,Oculus Rift,16.268354452354288,9,5
0,13,Male,PlayStation VR,31.936172287747297,4,5
0,42,Female,PlayStation VR,30.056595483040816,4,4
0,12,Male,HTC Vive,30.938354225474782,4,5
0,44,Male,Oculus Rift,22.138361272242072,7,1
0,35,Male,HTC Vive,31.443751916874838,5,5
0,34,Female,PlayStation VR,49.67604739935096,8,4
0,21,Female,Oculus Rift,13.079630606171342,9,5
0,61,Female,Oculus Rift,21.61247183559268,9,4
0,62,Female,HTC Vive,45.64107402597693,4,1
0,53,Female,PlayStation VR,23.97042695199199,2,4
0,10,Male,HTC Vive,44.88766594736149,1,5
0,90,Female,PlayStation VR,44.67488422816522,1,2
0,59,Female,PlayStation VR,32.23554536786684,6,4
0,31,Male,HTC Vive,19.298444094820056,7,5
0,71,Female,Oculus Rift,15.770847436634579,2,5
0,62,Female,HTC Vive,13.460517702067119,8,5
0,78,Female,Oculus Rift,20.80927729292567,8,4
0,62,Female,PlayStation VR,13.830659315268337,10,5
0,98,Male,Oculus Rift,25.528579608167426,10,2
0,49,Male,HTC Vive,7.280080818968119,3,4
0,11,Female,PlayStation VR,43.19228890392814,9,3
0,56,Female,Oculus Rift,47.76064379586322,8,1
0,37,Male,HTC Vive,30.778621753459035,4,4
0,55,Female,HTC Vive,30.140264891448602,5,4
0,41,Female,PlayStation VR,10.855714904409062,9,4
0,22,Female,HTC Vive,5.361845410484312,1,3
0,37,Female,PlayStation VR,53.045280179657325,4,2
0,77,Female,HTC Vive,25.9154587128807,1,5
0,72,Male,Oculus Rift,8.522115405961948,4,2
0,41,Female,Oculus Rift,53.91982984045192,10,2
0,67,Male,Oculus Rift,43.80702530082636,5,4
0,32,Female,HTC Vive,37.13399940593261,1,1
0,92,Male,PlayStation VR,32.555252861157236,4,2
0,66,Male,PlayStation VR,52.903448685157215,9,1
0,26,Male,HTC Vive,52.973856402107515,8,5
0,74,Female,PlayStation VR,57.52705715912354,1,4
0,85,Female,Oculus Rift,45.107986077839506,7,1
0,78,Male,HTC Vive,18.680195776040463,5,5
0,31,Male,Oculus Rift,47.994515499607076,6,5
0,62,Female,PlayStation VR,24.00996913541811,8,3
0,71,Female,HTC Vive,15.35293124256043,1,3
0,100,Male,Oculus Rift,34.562468990428805,5,2
0,25,Male,PlayStation VR,47.78006382328149,3,5
0,12,Female,Oculus Rift,27.80194202777259,5,1
0,63,Female,Oculus Rift,56.502545892413934,1,3
0,97,Male,HTC Vive,26.834778551635146,4,5
0,10,Male,HTC Vive,23.56752852046113,9,4
0,76,Male,PlayStation VR,17.87012494278425,1,2
0,70,Male,HTC Vive,54.41157469375846,9,3
0,52,Male,HTC Vive,22.528353739290246,3,3
0,56,Male,Oculus Rift,35.6562750531652,6,1
0,66,Male,Oculus Rift,28.19144418956872,9,4
0,78,Female,HTC Vive,24.579512054754133,8,5
0,96,Female,HTC Vive,38.14486020558103,10,3
0,41,Female,PlayStation VR,42.869463123784115,1,2
0,70,Female,Oculus Rift,15.021955449065924,9,3
0,15,Male,PlayStation VR,35.4921848959741,5,2
0,24,Female,PlayStation VR,26.883378890690636,10,3
0,65,Female,HTC Vive,40.43905566559143,2,2
0,46,Female,Oculus Rift,39.33460706234607,8,1
0,11,Male,Oculus Rift,59.13039210167438,5,5
0,71,Female,HTC Vive,26.55711131317289,7,1
0,70,Female,PlayStation VR,31.465598004240285,7,2
0,60,Male,HTC Vive,27.608886399800596,4,3
0,100,Male,HTC Vive,18.052117071852937,7,3
0,98,Male,PlayStation VR,29.296764827830977,7,4
0,25,Male,HTC Vive,16.463544157310103,3,3
0,65,Female,Oculus Rift,37.65844304651244,2,4
0,57,Female,HTC Vive,42.283652059909045,3,1
0,73,Male,PlayStation VR,49.84146469644255,5,3
0,65,Male,HTC Vive,10.430587401823129,7,4
0,58,Female,HTC Vive,12.17700233588663,2,5
0,33,Male,Oculus Rift,38.969754109676295,9,2
0,58,Male,Oculus Rift,8.566508951428425,3,1
0,92,Male,Oculus Rift,54.89334806307042,3,3
0,88,Female,HTC Vive,42.18154035612027,3,2
0,30,Female,HTC Vive,9.578587402679066,2,3
0,75,Male,HTC Vive,50.849530039199095,3,2
0,58,Female,HTC Vive,18.041761147799626,7,1
0,55,Female,PlayStation VR,41.079720150505636,7,4
0,64,Male,PlayStation VR,33.74906685953791,9,2
0,53,Female,Oculus Rift,35.91459972909486,7,5
0,100,Female,HTC Vive,35.40430293127802,10,2
0,11,Male,Oculus Rift,27.094123509262147,10,3
0,59,Female,Oculus Rift,37.752573195230994,6,3
0,63,Female,PlayStation VR,58.41181851820895,10,5
0,100,Male,HTC Vive,58.346764637988755,9,3
0,24,Female,Oculus Rift,5.434769924509279,2,4
0,55,Female,Oculus Rift,50.26461923324712,6,4
0,37,Male,Oculus Rift,51.286849037059625,7,5
0,80,Female,PlayStation VR,37.310468236878854,7,5
0,60,Female,Oculus Rift,25.11288461437914,1,3
0,14,Male,HTC Vive,54.14105662167076,1,5
0,100,Female,Oculus Rift,33.37240950077714,10,5
0,54,Female,PlayStation VR,13.755958040165686,5,1
0,56,Female,PlayStation VR,58.144821648044704,8,4
0,81,Female,PlayStation VR,34.399180464706824,8,1
0,24,Female,PlayStation VR,39.885453447275026,6,1
0,89,Male,HTC Vive,38.63493857940743,7,4
0,37,Female,HTC Vive,41.6615363618808,5,5
0,73,Male,PlayStation VR,35.43844983536607,3,1
0,46,Male,Oculus Rift,43.45808922615493,4,4
0,87,Male,HTC Vive,44.86290162204879,8,5
0,95,Male,Oculus Rift,44.91876582186214,5,1
0,97,Male,PlayStation VR,36.55241717252615,10,4
0,36,Female,Oculus Rift,7.7452796428774455,10,4
0,41,Male,Oculus Rift,37.469493240165164,9,4
0,66,Female,HTC Vive,27.366171868203473,6,2
0,91,Male,Oculus Rift,45.204885125968744,10,5
0,30,Female,HTC Vive,51.6379882604601,5,3
0,67,Female,Oculus Rift,57.179156271813056,3,3
0,92,Male,PlayStation VR,29.880027753160455,9,2
0,87,Male,PlayStation VR,43.6289287744693,5,5
0,86,Male,HTC Vive,41.67336660586688,6,1
0,36,Male,PlayStation VR,51.25825196729387,4,2
0,92,Female,PlayStation VR,38.0442080046206,9,5
0,11,Male,Oculus Rift,33.99820645672056,4,2
0,20,Male,HTC Vive,50.230022508794214,9,5
0,36,Female,Oculus Rift,45.22161278850649,1,1
0,34,Female,Oculus Rift,15.551661824660345,6,3
0,50,Male,PlayStation VR,49.05901349024359,10,5
0,90,Female,PlayStation VR,55.10084854654557,1,2
0,73,Female,PlayStation VR,12.825346966720918,4,5
0,57,Male,Oculus Rift,22.08350317527139,1,4
0,16,Female,PlayStation VR,41.59510365371399,3,1
0,60,Male,HTC Vive,31.94233889561955,8,1
0,33,Male,Oculus Rift,28.3814822694384,7,1
0,82,Female,HTC Vive,19.398133590746994,7,4
0,77,Female,HTC Vive,25.595575821083536,3,1
0,29,Female,HTC Vive,51.022546798695544,1,2
0,48,Female,PlayStation VR,56.10415901098833,10,5
0,16,Female,PlayStation VR,37.207739031460534,6,5
0,69,Female,Oculus Rift,24.25995440331237,10,5
0,27,Female,HTC Vive,37.48910606419482,10,2
0,36,Female,HTC Vive,34.605659952200604,8,5
0,70,Female,Oculus Rift,17.385709069318153,2,2
0,65,Male,Oculus Rift,29.064715036104694,8,4
0,17,Female,Oculus Rift,7.798199857716718,6,1
0,96,Male,Oculus Rift,50.83725158164249,8,1
0,64,Male,HTC Vive,11.989397005087529,3,3
0,14,Male,HTC Vive,49.84069619386642,3,1
0,47,Female,PlayStation VR,59.67831599768227,1,2
0,77,Male,Oculus Rift,20.657151785489013,7,3
0,87,Female,HTC Vive,55.54925214536633,2,3
0,28,Female,PlayStation VR,51.82078141886857,1,4
0,16,Male,HTC Vive,12.17705761430864,4,3
0,83,Female,PlayStation VR,26.318934252911156,9,1
0,98,Male,Oculus Rift,56.83936456730694,10,5
0,11,Male,Oculus Rift,52.380384604845354,8,4
0,93,Male,PlayStation VR,30.126408411073797,6,4
0,73,Male,PlayStation VR,8.550180269245296,9,2
0,10,Female,HTC Vive,12.37580659777541,7,1
0,88,Male,HTC Vive,7.467723742703196,6,1
0,12,Female,HTC Vive,5.269503785909679,7,5
0,15,Male,HTC Vive,16.16662732313661,9,5
0,99,Female,PlayStation VR,47.5971463049223,6,2
0,24,Male,Oculus Rift,11.151487719101738,4,4
0,32,Female,PlayStation VR,59.48200815799527,9,2
0,91,Male,HTC Vive,26.968777119081523,8,2
0,81,Female,HTC Vive,15.270224145797721,3,1
0,79,Female,Oculus Rift,37.41432230957063,2,4
0,67,Female,PlayStation VR,13.776112797705732,1,3
0,90,Female,PlayStation VR,46.85981519083487,5,5
0,46,Male,Oculus Rift,21.36092912818043,1,4
0,57,Female,HTC Vive,23.52817943270243,5,4
0,26,Female,Oculus Rift,11.745927691552318,8,3
0,39,Male,PlayStation VR,20.890415786082563,1,4
0,33,Female,PlayStation VR,9.36796451972076,1,1
0,49,Female,PlayStation VR,55.349776176779436,1,1
0,28,Female,Oculus Rift,26.321984906665953,8,2
0,46,Male,Oculus Rift,33.66773067989321,9,2
0,24,Female,HTC Vive,40.412981415045216,3,2
0,73,Male,PlayStation VR,29.470826733478255,8,5
0,80,Female,PlayStation VR,55.896977049218066,8,1
0,75,Female,HTC Vive,38.56882988948783,10,3
0,37,Female,Oculus Rift,36.86670105259847,3,3
0,45,Female,Oculus Rift,56.209379341689846,2,2
0,91,Female,HTC Vive,14.378442304343114,4,3
0,84,Female,Oculus Rift,45.39493510678913,6,4
0,11,Female,HTC Vive,52.55180814658587,6,5
0,92,Male,PlayStation VR,21.052359115268374,6,2
0,60,Male,Oculus Rift,41.12750216968109,7,2
0,58,Female,HTC Vive,23.891564946958347,3,3
0,18,Male,HTC Vive,11.898536682943398,1,1
0,25,Male,Oculus Rift,11.69631766504488,9,4
0,12,Male,HTC Vive,24.535546922162474,8,1
0,67,Male,HTC Vive,7.083825226167644,5,1
0,12,Female,PlayStation VR,18.43282249707271,7,1
0,85,Female,Oculus Rift,32.21775420641254,8,5
0,16,Male,Oculus Rift,29.324048643847334,1,1
0,100,Female,PlayStation VR,14.564280265416812,1,4
0,22,Male,Oculus Rift,22.82177022023013,5,4
0,18,Male,PlayStation VR,31.141788678577612,2,4
0,53,Male,HTC Vive,33.230663179923056,7,3
0,22,Female,Oculus Rift,50.33870073848592,2,1
0,92,Male,PlayStation VR,50.55766763694718,10,3
0,94,Female,PlayStation VR,20.06168246497779,1,3
0,28,Male,HTC Vive,51.19394338875447,1,4
0,74,Male,PlayStation VR,40.05623543176435,3,4
0,12,Male,Oculus Rift,7.089193116169814,6,4
0,11,Male,Oculus Rift,13.3763960668529,5,1
0,76,Female,Oculus Rift,14.752160791598211,1,1
0,96,Male,PlayStation VR,48.49965314140039,9,4
0,30,Male,HTC Vive,59.6142278166809,8,3
0,20,Male,Oculus Rift,42.938524335413724,10,2
0,38,Male,PlayStation VR,34.014477766129765,8,2
0,22,Male,PlayStation VR,53.72130017793644,9,4
0,26,Female,Oculus Rift,19.34134593201162,10,5
0,64,Male,Oculus Rift,24.639798766504626,8,2
0,97,Female,PlayStation VR,20.7545434751593,9,4
0,20,Male,HTC Vive,30.952686361805874,3,1
0,86,Female,HTC Vive,34.63604131216334,2,5
0,57,Male,HTC Vive,11.515987449194565,3,3
0,85,Female,PlayStation VR,25.46718845808246,10,5
0,10,Female,HTC Vive,34.00212862505728,2,1
0,14,Male,PlayStation VR,40.54948637881916,2,4
0,13,Female,HTC Vive,37.84570801049594,2,1
0,26,Female,HTC Vive,37.08398855201117,3,1
0,32,Female,PlayStation VR,48.05476264294099,5,3
0,91,Male,Oculus Rift,27.097214824110033,8,2
0,18,Female,Oculus Rift,13.990744799163213,8,3
0,69,Male,Oculus Rift,55.7674691266362,9,1
0,47,Male,PlayStation VR,58.889955316811516,6,4
0,81,Male,HTC Vive,18.36875910074612,1,5
0,36,Male,Oculus Rift,50.63408395369336,8,4
